student_id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Target_Level
STD_0075,1_B,2_C,3_A,4_A,5_A,6_C,7_B,8_B,9_C,10_B,11_B,12_C,Basic
STD_0076,1_B,2_A,3_A,4_C,5_A,6_A,7_C,8_C,9_B,10_A,11_B,12_A,Basic
STD_0077,1_A,2_B,3_C,4_C,5_C,6_A,7_B,8_A,9_A,10_B,11_A,12_A,NSI
STD_0078,1_A,2_B,3_A,4_B,5_A,6_C,7_A,8_A,9_A,10_C,11_A,12_B,NSI
STD_0079,1_B,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_B,11_B,12_B,Proficient
STD_0080,1_A,2_C,3_A,4_B,5_B,6_C,7_C,8_A,9_B,10_C,11_C,12_C,NSI
STD_0081,1_A,2_C,3_C,4_A,5_B,6_A,7_C,8_A,9_C,10_B,11_A,12_A,NSI
STD_0082,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0083,1_B,2_B,3_A,4_C,5_B,6_A,7_C,8_A,9_A,10_B,11_A,12_A,NSI
STD_0084,1_A,2_B,3_B,4_A,5_B,6_B,7_A,8_C,9_C,10_A,11_B,12_B,Basic
STD_0085,1_A,2_A,3_A,4_B,5_A,6_A,7_C,8_A,9_A,10_C,11_A,12_C,NSI
STD_0086,1_B,2_C,3_C,4_B,5_B,6_B,7_B,8_A,9_A,10_C,11_A,12_B,NSI
STD_0087,1_C,2_A,3_B,4_A,5_C,6_C,7_B,8_A,9_C,10_B,11_A,12_B,Basic
STD_0088,1_A,2_C,3_A,4_B,5_A,6_B,7_A,8_A,9_A,10_B,11_A,12_C,NSI
STD_0089,1_B,2_B,3_B,4_C,5_B,6_B,7_B,8_B,9_C,10_A,11_B,12_B,Proficient
STD_0090,1_A,2_C,3_A,4_C,5_A,6_A,7_C,8_C,9_B,10_B,11_A,12_A,NSI
STD_0091,1_C,2_B,3_A,4_A,5_C,6_A,7_B,8_C,9_B,10_A,11_B,12_B,Basic
STD_0092,1_A,2_B,3_A,4_B,5_A,6_B,7_B,8_C,9_A,10_C,11_A,12_B,NSI
STD_0093,1_A,2_C,3_A,4_B,5_A,6_B,7_A,8_A,9_A,10_B,11_C,12_B,NSI
STD_0094,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0095,1_C,2_B,3_A,4_C,5_B,6_A,7_C,8_C,9_C,10_A,11_C,12_B,Basic
STD_0096,1_C,2_A,3_C,4_A,5_B,6_B,7_B,8_B,9_C,10_A,11_C,12_C,Proficient
STD_0097,1_A,2_C,3_A,4_B,5_A,6_B,7_B,8_A,9_C,10_C,11_C,12_A,NSI
STD_0098,1_A,2_B,3_C,4_C,5_A,6_C,7_B,8_A,9_A,10_C,11_A,12_C,NSI
STD_0099,1_B,2_C,3_A,4_C,5_C,6_B,7_B,8_B,9_A,10_B,11_B,12_A,Basic
STD_0100,1_B,2_C,3_A,4_A,5_A,6_A,7_B,8_A,9_C,10_C,11_C,12_C,Basic
STD_0101,1_B,2_C,3_B,4_C,5_C,6_B,7_B,8_B,9_A,10_A,11_C,12_A,Basic
STD_0102,1_A,2_C,3_B,4_B,5_A,6_C,7_B,8_A,9_A,10_C,11_C,12_A,NSI
STD_0103,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0104,1_A,2_C,3_A,4_C,5_B,6_B,7_B,8_C,9_C,10_B,11_A,12_B,Basic
STD_0105,1_C,2_A,3_B,4_A,5_B,6_B,7_B,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0106,1_C,2_C,3_C,4_A,5_C,6_B,7_B,8_C,9_C,10_A,11_C,12_B,Basic
STD_0107,1_A,2_B,3_A,4_B,5_C,6_A,7_C,8_A,9_C,10_C,11_C,12_A,NSI
STD_0108,1_B,2_C,3_A,4_B,5_A,6_B,7_C,8_C,9_C,10_A,11_C,12_A,Basic
STD_0109,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_C,12_A,Advanced
STD_0110,1_B,2_B,3_B,4_B,5_C,6_B,7_B,8_A,9_C,10_A,11_C,12_A,Basic
STD_0111,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_C,12_B,Advanced
STD_0112,1_B,2_B,3_A,4_A,5_A,6_C,7_A,8_A,9_B,10_C,11_A,12_B,NSI
STD_0113,1_A,2_C,3_C,4_B,5_A,6_C,7_B,8_B,9_A,10_B,11_C,12_A,NSI
STD_0114,1_A,2_A,3_B,4_A,5_C,6_A,7_B,8_C,9_B,10_A,11_C,12_C,Basic
STD_0115,1_C,2_C,3_A,4_B,5_A,6_A,7_C,8_C,9_A,10_C,11_A,12_C,NSI
STD_0116,1_B,2_B,3_C,4_A,5_A,6_A,7_A,8_C,9_B,10_A,11_C,12_A,Basic
STD_0117,1_A,2_B,3_C,4_C,5_C,6_A,7_B,8_A,9_A,10_C,11_B,12_A,NSI
STD_0118,1_C,2_B,3_A,4_B,5_C,6_A,7_C,8_A,9_C,10_B,11_A,12_A,Basic
STD_0119,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0120,1_A,2_B,3_C,4_B,5_C,6_C,7_C,8_C,9_C,10_B,11_A,12_C,NSI
STD_0121,1_A,2_C,3_A,4_B,5_C,6_B,7_A,8_B,9_A,10_C,11_B,12_C,NSI
STD_0122,1_B,2_B,3_C,4_B,5_A,6_C,7_C,8_C,9_A,10_C,11_A,12_C,NSI
STD_0123,1_B,2_A,3_C,4_C,5_A,6_C,7_B,8_C,9_C,10_A,11_C,12_B,Basic
STD_0124,1_A,2_C,3_A,4_B,5_C,6_C,7_C,8_A,9_A,10_A,11_A,12_B,NSI
STD_0125,1_C,2_A,3_C,4_A,5_C,6_B,7_A,8_C,9_C,10_A,11_B,12_A,Proficient
STD_0126,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0127,1_B,2_C,3_A,4_B,5_C,6_B,7_A,8_A,9_A,10_C,11_A,12_C,NSI
STD_0128,1_A,2_B,3_A,4_C,5_A,6_A,7_C,8_A,9_A,10_C,11_A,12_C,NSI
STD_0129,1_A,2_B,3_A,4_C,5_C,6_C,7_B,8_B,9_C,10_C,11_A,12_B,NSI
STD_0130,1_B,2_C,3_B,4_B,5_B,6_B,7_C,8_B,9_A,10_C,11_A,12_C,Basic
STD_0131,1_A,2_C,3_C,4_B,5_C,6_B,7_B,8_A,9_A,10_C,11_A,12_C,NSI
STD_0132,1_B,2_B,3_A,4_A,5_C,6_A,7_C,8_C,9_A,10_B,11_A,12_A,NSI
STD_0133,1_A,2_C,3_A,4_A,5_A,6_A,7_C,8_A,9_A,10_C,11_A,12_C,NSI
STD_0134,1_C,2_C,3_B,4_C,5_C,6_B,7_C,8_A,9_A,10_C,11_A,12_C,Basic
STD_0135,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_C,9_C,10_A,11_B,12_B,Proficient
STD_0136,1_A,2_B,3_C,4_C,5_B,6_C,7_A,8_C,9_C,10_B,11_C,12_C,Basic
STD_0137,1_B,2_B,3_B,4_B,5_C,6_B,7_A,8_B,9_B,10_B,11_B,12_A,Basic
STD_0138,1_C,2_B,3_B,4_B,5_C,6_B,7_C,8_A,9_C,10_C,11_A,12_C,Basic
STD_0139,1_B,2_C,3_C,4_B,5_A,6_C,7_A,8_C,9_B,10_A,11_C,12_A,Basic
STD_0140,1_B,2_B,3_B,4_B,5_B,6_B,7_B,8_A,9_A,10_A,11_C,12_B,Basic
STD_0141,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0142,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0143,1_A,2_C,3_B,4_C,5_B,6_C,7_C,8_A,9_A,10_C,11_C,12_A,NSI
STD_0144,1_A,2_B,3_C,4_B,5_A,6_C,7_C,8_A,9_A,10_B,11_B,12_C,NSI
STD_0145,1_A,2_B,3_C,4_B,5_A,6_A,7_B,8_C,9_A,10_B,11_A,12_B,NSI
STD_0146,1_B,2_B,3_B,4_B,5_C,6_C,7_A,8_C,9_A,10_A,11_B,12_A,Basic
STD_0147,1_A,2_B,3_A,4_B,5_B,6_A,7_B,8_C,9_C,10_C,11_C,12_A,Basic
STD_0148,1_C,2_C,3_A,4_B,5_A,6_A,7_C,8_A,9_C,10_B,11_B,12_B,Basic
STD_0149,1_B,2_A,3_B,4_C,5_A,6_B,7_B,8_C,9_C,10_B,11_A,12_B,Basic
STD_0150,1_C,2_A,3_B,4_C,5_C,6_B,7_B,8_C,9_C,10_A,11_C,12_B,Basic
STD_0151,1_B,2_B,3_C,4_B,5_B,6_C,7_B,8_A,9_A,10_B,11_A,12_B,NSI
STD_0152,1_A,2_B,3_C,4_A,5_A,6_C,7_B,8_A,9_A,10_C,11_A,12_B,NSI
STD_0153,1_B,2_B,3_C,4_B,5_C,6_B,7_A,8_A,9_A,10_B,11_B,12_C,Basic
STD_0154,1_C,2_B,3_B,4_B,5_A,6_C,7_B,8_C,9_A,10_A,11_C,12_A,Basic
STD_0155,1_C,2_A,3_A,4_C,5_B,6_A,7_A,8_A,9_C,10_A,11_A,12_A,Basic
STD_0156,1_C,2_C,3_B,4_C,5_A,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0157,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_C,12_A,Advanced
STD_0158,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0159,1_C,2_A,3_C,4_C,5_A,6_A,7_C,8_C,9_A,10_A,11_A,12_A,Basic
STD_0160,1_B,2_C,3_A,4_B,5_C,6_A,7_A,8_A,9_A,10_C,11_C,12_A,NSI
STD_0161,1_C,2_C,3_A,4_B,5_C,6_C,7_A,8_C,9_A,10_B,11_A,12_A,NSI
STD_0162,1_B,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_C,10_A,11_B,12_B,Proficient
STD_0163,1_A,2_B,3_C,4_C,5_B,6_A,7_A,8_A,9_A,10_C,11_A,12_A,NSI
STD_0164,1_C,2_C,3_B,4_A,5_B,6_B,7_B,8_B,9_B,10_A,11_B,12_C,Proficient
STD_0165,1_A,2_C,3_A,4_C,5_A,6_C,7_A,8_C,9_A,10_B,11_A,12_A,NSI
STD_0166,1_C,2_A,3_C,4_C,5_A,6_A,7_B,8_C,9_C,10_A,11_C,12_A,Basic
STD_0167,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0168,1_B,2_C,3_C,4_C,5_C,6_A,7_C,8_C,9_C,10_A,11_C,12_A,Basic
STD_0169,1_A,2_B,3_C,4_C,5_A,6_C,7_C,8_B,9_B,10_A,11_C,12_B,Basic
STD_0170,1_A,2_B,3_C,4_C,5_C,6_A,7_C,8_C,9_B,10_A,11_B,12_A,Basic
STD_0171,1_A,2_C,3_C,4_B,5_A,6_C,7_B,8_A,9_A,10_B,11_A,12_C,NSI
STD_0172,1_B,2_A,3_B,4_A,5_B,6_B,7_C,8_A,9_B,10_A,11_C,12_C,Proficient
STD_0173,1_B,2_A,3_B,4_C,5_C,6_C,7_C,8_C,9_C,10_A,11_A,12_A,Basic
STD_0174,1_C,2_A,3_C,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0175,1_C,2_A,3_B,4_A,5_B,6_B,7_C,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0176,1_B,2_A,3_B,4_A,5_B,6_B,7_B,8_B,9_B,10_A,11_C,12_B,Proficient
STD_0177,1_A,2_A,3_B,4_C,5_B,6_B,7_C,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0178,1_A,2_C,3_C,4_A,5_A,6_C,7_C,8_A,9_A,10_B,11_B,12_A,NSI
STD_0179,1_B,2_A,3_B,4_C,5_A,6_A,7_A,8_B,9_B,10_A,11_B,12_A,Proficient
STD_0180,1_B,2_C,3_C,4_B,5_B,6_A,7_B,8_C,9_B,10_B,11_B,12_C,Basic
STD_0181,1_A,2_B,3_A,4_B,5_C,6_C,7_C,8_A,9_A,10_C,11_A,12_C,NSI
STD_0182,1_A,2_A,3_C,4_B,5_A,6_C,7_B,8_C,9_A,10_C,11_A,12_A,NSI
STD_0183,1_C,2_A,3_A,4_C,5_B,6_A,7_C,8_C,9_B,10_C,11_C,12_C,Basic
STD_0184,1_B,2_A,3_A,4_A,5_A,6_B,7_C,8_C,9_B,10_B,11_C,12_C,Basic
STD_0185,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0186,1_C,2_C,3_A,4_B,5_A,6_C,7_C,8_A,9_C,10_B,11_C,12_B,NSI
STD_0187,1_C,2_A,3_B,4_A,5_A,6_B,7_C,8_B,9_B,10_A,11_B,12_A,Proficient
STD_0188,1_B,2_B,3_B,4_B,5_B,6_C,7_C,8_C,9_C,10_A,11_A,12_B,Basic
STD_0189,1_B,2_A,3_B,4_A,5_C,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_0190,1_B,2_A,3_B,4_C,5_A,6_B,7_A,8_B,9_B,10_B,11_C,12_A,Proficient
STD_0191,1_B,2_A,3_B,4_C,5_B,6_B,7_A,8_B,9_C,10_A,11_B,12_C,Basic
STD_0192,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_C,10_A,11_C,12_B,Proficient
STD_0193,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_C,Advanced
STD_0194,1_C,2_B,3_B,4_B,5_A,6_C,7_C,8_C,9_C,10_C,11_C,12_B,Basic
STD_0195,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0196,1_C,2_C,3_C,4_C,5_C,6_B,7_C,8_C,9_C,10_B,11_C,12_A,Basic
STD_0197,1_A,2_B,3_B,4_B,5_C,6_C,7_A,8_A,9_A,10_C,11_C,12_A,NSI
STD_0198,1_A,2_B,3_A,4_B,5_B,6_C,7_B,8_C,9_A,10_C,11_A,12_A,NSI
STD_0199,1_B,2_A,3_B,4_B,5_C,6_A,7_B,8_A,9_C,10_A,11_B,12_C,Basic
STD_0200,1_B,2_B,3_B,4_B,5_C,6_B,7_B,8_A,9_B,10_B,11_C,12_C,Basic
STD_0201,1_C,2_C,3_C,4_B,5_B,6_C,7_B,8_A,9_B,10_B,11_C,12_A,NSI
STD_0202,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_C,9_C,10_A,11_C,12_B,Proficient
STD_0203,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0204,1_C,2_B,3_B,4_C,5_A,6_A,7_A,8_A,9_B,10_A,11_C,12_B,Basic
STD_0205,1_B,2_B,3_C,4_B,5_B,6_B,7_C,8_C,9_A,10_A,11_A,12_A,Basic
STD_0206,1_B,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0207,1_C,2_A,3_B,4_C,5_C,6_A,7_B,8_A,9_B,10_A,11_C,12_A,Basic
STD_0208,1_C,2_C,3_A,4_A,5_A,6_B,7_C,8_A,9_A,10_C,11_B,12_C,Basic
STD_0209,1_B,2_C,3_A,4_A,5_C,6_B,7_A,8_B,9_C,10_C,11_B,12_C,Basic
STD_0210,1_B,2_A,3_B,4_C,5_C,6_C,7_B,8_B,9_A,10_C,11_A,12_C,Basic
STD_0211,1_B,2_B,3_C,4_C,5_A,6_A,7_A,8_A,9_C,10_C,11_B,12_C,Basic
STD_0212,1_C,2_A,3_B,4_B,5_C,6_B,7_B,8_C,9_B,10_B,11_C,12_C,Basic
STD_0213,1_B,2_A,3_C,4_C,5_A,6_C,7_A,8_C,9_C,10_A,11_C,12_B,Basic
STD_0214,1_A,2_C,3_B,4_C,5_A,6_A,7_A,8_A,9_A,10_A,11_B,12_B,Basic
STD_0215,1_B,2_B,3_C,4_C,5_A,6_A,7_A,8_C,9_C,10_B,11_C,12_B,Basic
STD_0216,1_C,2_C,3_B,4_A,5_A,6_B,7_A,8_A,9_C,10_A,11_B,12_A,Basic
STD_0217,1_A,2_B,3_A,4_C,5_C,6_C,7_B,8_A,9_A,10_B,11_A,12_B,NSI
STD_0218,1_B,2_A,3_C,4_A,5_A,6_C,7_A,8_B,9_C,10_A,11_C,12_C,Basic
STD_0219,1_C,2_B,3_B,4_B,5_A,6_A,7_C,8_C,9_B,10_C,11_C,12_C,Basic
STD_0220,1_B,2_A,3_C,4_B,5_B,6_C,7_A,8_A,9_C,10_B,11_A,12_A,Basic
STD_0221,1_A,2_C,3_C,4_B,5_A,6_C,7_C,8_A,9_C,10_A,11_C,12_C,NSI
STD_0222,1_A,2_C,3_A,4_C,5_B,6_B,7_C,8_C,9_A,10_C,11_C,12_C,NSI
STD_0223,1_C,2_A,3_B,4_A,5_B,6_B,7_B,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0224,1_B,2_B,3_C,4_C,5_B,6_A,7_C,8_C,9_C,10_A,11_A,12_A,Basic
STD_0225,1_A,2_B,3_C,4_C,5_B,6_A,7_B,8_A,9_B,10_C,11_C,12_C,NSI
STD_0226,1_A,2_C,3_C,4_B,5_C,6_C,7_C,8_A,9_A,10_A,11_A,12_C,NSI
STD_0227,1_B,2_C,3_C,4_B,5_C,6_C,7_A,8_A,9_A,10_B,11_A,12_B,NSI
STD_0228,1_C,2_A,3_B,4_A,5_B,6_B,7_C,8_B,9_A,10_A,11_C,12_A,Proficient
STD_0229,1_A,2_C,3_A,4_B,5_A,6_C,7_C,8_A,9_A,10_B,11_A,12_A,NSI
STD_0230,1_C,2_A,3_B,4_A,5_B,6_A,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_0231,1_A,2_B,3_A,4_B,5_C,6_A,7_C,8_C,9_A,10_B,11_C,12_A,NSI
STD_0232,1_B,2_B,3_A,4_B,5_C,6_C,7_A,8_B,9_A,10_B,11_A,12_A,NSI
STD_0233,1_C,2_C,3_B,4_C,5_C,6_A,7_A,8_C,9_B,10_A,11_A,12_C,Basic
STD_0234,1_C,2_A,3_B,4_A,5_C,6_B,7_A,8_B,9_C,10_A,11_B,12_A,Proficient
STD_0235,1_B,2_B,3_B,4_C,5_A,6_A,7_C,8_C,9_C,10_C,11_C,12_A,Basic
STD_0236,1_C,2_C,3_A,4_B,5_C,6_A,7_C,8_C,9_C,10_A,11_B,12_C,Basic
STD_0237,1_C,2_B,3_B,4_A,5_B,6_B,7_A,8_C,9_B,10_A,11_B,12_B,Advanced
STD_0238,1_C,2_A,3_B,4_A,5_C,6_B,7_B,8_B,9_B,10_A,11_B,12_A,Proficient
